Loan_ID,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Term,Credit_Score,Interest_Rate,Loan_Status,Property_Value,DTI_Ratio
LOAN00947,118587,39214,308432,30,446,5.415651095497918,Approved,1597211,37.241873017364554
LOAN00948,145185,16335,282051,15,417,6.151108588786246,Approved,316562,42.94251429422399
LOAN00949,46949,28602,197661,25,681,4.324112351038993,Approved,357158,40.165811589139004
LOAN00950,147825,48901,797960,20,711,5.7048276404937885,Rejected,789446,29.749922560670115
LOAN00951,95393,34450,552776,25,662,4.830907955637785,Approved,1126264,24.36024810303813
LOAN00952,113553,32196,571256,20,808,3.449680682287805,Approved,1200044,21.65348150299964
LOAN00953,46941,5626,223257,15,436,6.008691369386286,Approved,436453,14.373479812940632
LOAN00954,65934,7424,972637,25,474,5.28232318674411,Approved,1157787,13.729293652563953
LOAN00955,63386,12857,369054,25,588,4.293107909767957,Approved,1270831,34.09251687197802
LOAN00956,101886,44923,933289,15,780,7.056695950393154,Approved,1980942,19.092804565990612
LOAN00957,115745,19982,659252,25,318,2.6046705891336663,Approved,1018331,18.913159025135638
LOAN00958,123251,11425,518443,30,494,4.07886575624748,Approved,1751582,44.9368269067225
LOAN00959,134456,1980,903585,20,629,2.784406988888233,Approved,375409,16.57740852558284
LOAN00960,93413,48290,421909,20,474,6.332636581108136,Approved,389967,15.182091582109038
LOAN00961,96800,26431,854444,20,748,6.010537270568963,Approved,843201,13.45398297159722
LOAN00962,137239,19440,732500,30,653,4.156761093681585,Approved,1141052,30.293187080837864
LOAN00963,82318,41752,663359,20,798,5.878314511035365,Rejected,888925,31.975233910073552
LOAN00964,110173,17175,212990,15,440,4.479686130979749,Approved,1114164,22.782977418990868
LOAN00965,110390,48651,169519,25,392,6.281268957112172,Approved,518697,28.73946674290137
LOAN00966,92329,26385,109503,30,538,4.770918313683531,Rejected,986713,37.59398358307194
LOAN00967,83088,38158,291775,20,504,4.561398639158328,Approved,525595,38.633645891261196
LOAN00968,143196,23019,719745,15,732,7.1736495774415046,Approved,1445689,43.52692265004769
LOAN00969,79811,18639,813226,25,544,3.7543954994535014,Rejected,1985775,38.84937950730061
LOAN00970,95479,19994,247977,25,616,3.1022366999828273,Rejected,1595687,29.76945028510993
LOAN00971,125392,34375,670126,30,594,5.422715566297291,Approved,732314,16.28799380428961
LOAN00972,127369,21563,551495,30,581,7.346609061420894,Approved,1765832,13.491724519599483
LOAN00973,59963,39341,713777,30,316,4.3891960686359335,Approved,1894033,11.907916146880073
LOAN00974,95123,5776,126806,15,370,2.8101838181439076,Rejected,558548,33.32840411248843
LOAN00975,142468,36444,276072,15,568,4.196526336547837,Approved,295693,38.26376893892976
LOAN00976,132705,3380,515384,30,624,5.029658271597793,Approved,1799734,27.803938273942766
LOAN00977,113477,8711,170119,20,604,3.3096150331610685,Rejected,1741038,11.914996119177397
LOAN00978,54388,8782,925146,25,750,5.79051109028246,Approved,1060789,28.741470110696838
LOAN00979,45569,17434,285165,25,306,7.488746945051003,Approved,1035621,42.75122415335927
LOAN00980,109836,46765,941851,15,613,4.758697379907219,Approved,714790,30.916461682636115
LOAN00981,144573,20017,729720,25,402,4.273642783651063,Approved,448818,38.32996209619852
LOAN00982,76586,30707,570641,20,492,4.503520834172333,Rejected,711548,38.00534269371127
LOAN00983,52015,39110,979381,25,828,3.0757308919760056,Approved,1110002,42.62451849232285
LOAN00984,85002,17343,571027,15,470,6.916368007131119,Rejected,1921545,36.95800679774557
LOAN00985,46254,38827,507507,15,836,4.57412827760676,Approved,854824,36.16951799045813
LOAN00986,57144,41652,802164,20,550,4.436372057124206,Approved,746093,18.193593273972418
LOAN00987,64214,5655,963403,20,686,5.798451364652371,Rejected,345991,12.09738043623785
LOAN00988,145654,44859,979903,25,506,4.710167104655618,Approved,1982500,28.11598127688327
LOAN00989,120719,15251,951378,25,840,5.74116734403923,Approved,335541,14.355197278136432
LOAN00990,111774,526,985421,15,715,2.8072314506539375,Approved,167194,43.6768556697297
LOAN00991,46090,3224,184080,20,679,6.568616718611137,Rejected,832171,20.147366692155998
LOAN00992,51637,47837,352791,20,443,7.202519764397013,Approved,1008809,39.85304711845026
LOAN00993,62415,11536,177794,20,324,5.74382693079693,Approved,1853728,23.566861882086076
LOAN00994,64071,28541,392985,25,372,7.272829644294053,Approved,1717529,21.31179874500821
LOAN00995,98243,13547,224447,20,392,3.2571615718498164,Approved,718011,42.73055003318174
LOAN00996,148215,34531,220029,15,804,4.887080947401769,Rejected,1429984,22.71629002301784
LOAN00997,81240,8712,279830,15,635,5.509033669727236,Approved,618451,23.660076803209776
LOAN00998,123807,38565,607942,25,724,5.408683237105933,Approved,1440689,13.71321228645182
LOAN00999,141570,9208,438416,30,798,4.507308895445217,Approved,1274874,33.46563328488783
LOAN01000,73434,5109,661931,25,663,4.190422046831307,Approved,733526,20.109379506712973
